10,106b137a
349d400,a20200b2
349d404,3c04801c
349d408,348484a0
349d40c,3c020001
349d410,828821
349d414,86221e1a
349d418,ae020000
349d41c,948200a4
349d420,a6020066
349d424,3c108009
349d428,3602d894
349d42c,40f809
349d430,261005d4
349d434,3c04a34b
349d438,200f809
349d43c,3484e820
349d440,3c028011
349d444,3442a5d0
349d448,2403fff8
349d44c,a4431412
349d450,240200a0
349d454,a6221e1a
349d458,24020014
349d45c,a2221e15
349d460,24020001
349d464,a2221e5e
349d468,8fbf001c
349d46c,8fb10018
349d470,8fb00014
349d474,3e00008
349d478,27bd0020
349d47c,8c8200a0
349d480,34423000
349d484,ac8200a0
349d488,3c028046
349d48c,90422342
349d490,304200ff
349d494,10400005
349d498,52840
349d49c,3c028010
349d4a0,451021
349d4a4,94428cec
349d4a8,a4820034
349d4ac,3e00008
349d4b4,24020001
349d4b8,3e00008
349d4bc,a082003e
349d4c0,24020012
349d4c4,240600ff
349d4c8,24070016
349d4cc,821821
349d4d0,90630074
349d4d4,54660004
349d4d8,24420001
349d4dc,822021
349d4e0,3e00008
349d4e4,a0850074
349d4e8,1447fff9
349d4ec,821821
349d4f0,3e00008
349d4f8,862021
349d4fc,908200a8
349d500,a22825
349d504,3e00008
349d508,a08500a8
349d50c,851821
349d510,906200bc
349d514,23600
349d518,63603
349d51c,4c20001
349d520,1025
349d524,24420001
349d528,a06200bc
349d52c,510c0
349d530,451023
349d534,21080
349d538,821021
349d53c,8c4700e4
349d540,804300e5
349d544,3c028040
349d548,24421e66
349d54c,451021
349d550,90480000
349d554,51040
349d558,3c068043
349d55c,24c6d66c
349d560,461021
349d564,481021
349d568,80420000
349d56c,62102a
349d570,10400009
349d574,510c0
349d578,451023
349d57c,21080
349d580,822021
349d584,24630001
349d588,31c00
349d58c,30e7ffff
349d590,671825
349d594,ac8300e4
349d598,3e00008
349d5a0,853021
349d5a4,3c028040
349d5a8,24421e66
349d5ac,a21021
349d5b0,90470000
349d5b4,51040
349d5b8,3c038043
349d5bc,2463d66c
349d5c0,431021
349d5c4,471021
349d5c8,90c300bc
349d5cc,33e00
349d5d0,73e03
349d5d4,4e20001
349d5d8,1825
349d5dc,90420000
349d5e0,431021
349d5e4,a0c200bc
349d5e8,3c028040
349d5ec,90421dfa
349d5f0,5040000b
349d5f4,510c0
349d5f8,24a2fffd
349d5fc,3042ffff
349d600,2c420005
349d604,50400006
349d608,510c0
349d60c,851821
349d610,906200a8
349d614,34420001
349d618,a06200a8
349d61c,510c0
349d620,451823
349d624,31880
349d628,831821
349d62c,3c068040
349d630,24c61e66
349d634,c53021
349d638,90c80000
349d63c,53040
349d640,3c078043
349d644,24e7d66c
349d648,c73021
349d64c,c83021
349d650,80c60000
349d654,63400
349d658,946200e6
349d65c,c21025
349d660,3e00008
349d664,ac6200e4
349d668,3c028040
349d66c,24421e66
349d670,451021
349d674,90470000
349d678,3c038043
349d67c,71040
349d680,471021
349d684,21040
349d688,63840
349d68c,e63821
349d690,73880
349d694,471021
349d698,2463d564
349d69c,621021
349d6a0,90470001
349d6a4,24020008
349d6a8,14c20015
349d6ac,a04025
349d6b0,3c02801c
349d6b4,344284a0
349d6b8,944200a4
349d6bc,54a2000a
349d6c0,510c0
349d6c4,3c02801c
349d6c8,344284a0
349d6cc,8c431d3c
349d6d0,34630004
349d6d4,ac431d3c
349d6d8,8c431d40
349d6dc,34630004
349d6e0,1000000c
349d6e4,ac431d40
349d6e8,451023
349d6ec,21080
349d6f0,821021
349d6f4,8c4300dc
349d6f8,34630004
349d6fc,ac4300dc
349d700,3c02801c
349d704,344284a0
349d708,944200a4
349d70c,15020009
349d710,510c0
349d714,3c02801c
349d718,344284a0
349d71c,24040001
349d720,e42004
349d724,8c431d28
349d728,641825
349d72c,3e00008
349d730,ac431d28
349d734,451823
349d738,31880
349d73c,831821
349d740,24050001
349d744,e52804
349d748,8c6200d8
349d74c,451025
349d750,3e00008
349d754,ac6200d8
349d758,3c028040
349d75c,24421e66
349d760,a21021
349d764,90430000
349d768,31040
349d76c,431021
349d770,21040
349d774,61840
349d778,661821
349d77c,31880
349d780,431021
349d784,3c038043
349d788,2463d564
349d78c,431021
349d790,90470000
349d794,3c028046
349d798,24422430
349d79c,c21021
349d7a0,90420000
349d7a4,1047000e
349d7a8,24420001
349d7ac,304200ff
349d7b0,3c038046
349d7b4,24632430
349d7b8,661821
349d7bc,14e20008
349d7c0,a0620000
349d7c4,27bdffe8
349d7c8,afbf0014
349d7cc,c10759a
349d7d4,8fbf0014
349d7d8,3e00008
349d7dc,27bd0018
349d7e0,3e00008
349d7e8,27bdffe0
349d7ec,afbf001c
349d7f0,afb10018
349d7f4,afb00014
349d7f8,afa40020
349d7fc,afa50024
349d800,c08025
349d804,3c028040
349d808,24421e66
349d80c,a21021
349d810,90430000
349d814,31040
349d818,431021
349d81c,21040
349d820,61840
349d824,661821
349d828,31880
349d82c,431021
349d830,3c038043
349d834,2463d564
349d838,431021
349d83c,90510000
349d840,112080
349d844,3c028007
349d848,244221cc
349d84c,40f809
349d850,2242021
349d854,3c028046
349d858,24422430
349d85c,2021021
349d860,90420000
349d864,10510008
349d868,3c028046
349d86c,24422430
349d870,501021
349d874,a0510000
349d878,2003025
349d87c,8fa50024
349d880,c10759a
349d884,8fa40020
349d888,8fbf001c
349d88c,8fb10018
349d890,8fb00014
349d894,3e00008
349d898,27bd0020
349d89c,24020001
349d8a0,a082003d
349d8a4,24020014
349d8a8,a08200cf
349d8ac,24020140
349d8b0,3e00008
349d8b4,a4821424
349d8b8,24020001
349d8bc,a0820032
349d8c0,a082003a
349d8c4,24020030
349d8c8,a48213f4
349d8cc,3e00008
349d8d0,a0820033
349d8d4,24020002
349d8d8,a0820032
349d8dc,24020001
349d8e0,a082003a
349d8e4,a082003c
349d8e8,24020060
349d8ec,a48213f4
349d8f0,3e00008
349d8f4,a0820033
349d8f8,24020007
349d8fc,3e00008
349d900,a082007b
349d904,24020001
349d908,a21004
349d90c,8c8500a4
349d910,a22825
349d914,3e00008
349d918,ac8500a4
349d91c,27bdffe8
349d920,afbf0014
349d924,c105f4b
349d92c,8fbf0014
349d930,3e00008
349d934,27bd0018
349d938,24020010
349d93c,a0820082
349d940,9082009a
349d944,2442000a
349d948,3e00008
349d94c,a082009a
349d950,3c028046
349d954,90422342
349d958,304200ff
349d95c,10400005
349d960,52840
349d964,3c028010
349d968,451021
349d96c,94428cec
349d970,a4820034
349d974,3e00008
349d97c,8482002e
349d980,28420130
349d984,50400001
349d988,a08000a4
349d98c,24020140
349d990,3e00008
349d994,a4821424
349d998,27bdffe8
349d99c,afbf0014
349d9a0,3c028046
349d9a4,90422341
349d9a8,5040001c
349d9ac,3c028046
349d9b0,94820f06
349d9b4,34420040
349d9b8,a4820f06
349d9bc,3c028046
349d9c0,90422340
349d9c4,54400028
349d9c8,3c02801c
349d9cc,94820ef4
349d9d0,3042fb87
349d9d4,a4820ef4
349d9d8,3c02801c
349d9dc,344284a0
349d9e0,944300a4
349d9e4,24020052
349d9e8,1462001a
349d9ec,3c02801c
349d9f0,10000029
349d9f4,344284a0
349d9f8,84430000
349d9fc,54660004
349da00,8c420124
349da04,24030002
349da08,10000003
349da0c,a4430158
349da10,5440fffa
349da14,84430000
349da18,3c028046
349da1c,90422340
349da20,1040000c
349da28,94820f06
349da2c,34420080
349da30,a4820f06
349da34,94820ef6
349da38,24038f00
349da3c,431025
349da40,a4820ef6
349da44,94820ee4
349da48,2403f000
349da4c,431025
349da50,a4820ee4
349da54,c1094be
349da58,30a4ffff
349da5c,8fbf0014
349da60,3e00008
349da64,27bd0018
349da68,344284a0
349da6c,944300a4
349da70,24020052
349da74,5462ffed
349da78,94820f06
349da7c,3c02801c
349da80,344284a0
349da84,8c421c6c
349da88,1440ffdb
349da8c,24060100
349da90,1000ffe6
349da94,94820f06
349da98,8c421c6c
349da9c,1440ffd6
349daa0,24060100
349daa4,1000ffeb
349daac,24020009
349dab0,a082007c
349dab4,90820094
349dab8,a22821
349dabc,3e00008
349dac0,a0850094
349dac4,27bdffe8
349dac8,afbf0014
349dacc,c1094be
349dad0,30a4ffff
349dad4,8fbf0014
349dad8,3e00008
349dadc,27bd0018
349dae0,30a2ffff
349dae4,2c420005
349dae8,1040001a
349daec,52880
349daf0,3c028042
349daf4,24426c20
349daf8,451021
349dafc,8c420000
349db00,400008
349db08,8c8209a4
349db0c,34420001
349db10,3e00008
349db14,ac8209a4
349db18,8c8209a4
349db1c,34420002
349db20,3e00008
349db24,ac8209a4
349db28,8c8209a4
349db2c,34420004
349db30,3e00008
349db34,ac8209a4
349db38,8c8209a4
349db3c,34420008
349db40,3e00008
349db44,ac8209a4
349db48,8c8209a4
349db4c,34420010
349db50,ac8209a4
349db54,3e00008
349db5c,54a00028
349db60,94820002
349db64,84830012
349db68,84820010
349db6c,3c058040
349db70,24a51e66
349db74,451021
349db78,90460000
349db7c,61040
349db80,461021
349db84,21040
349db88,32840
349db8c,a32821
349db90,52880
349db94,451021
349db98,3c058043
349db9c,24a5d564
349dba0,451021
349dba4,90450000
349dba8,3c028046
349dbac,24422430
349dbb0,621821
349dbb4,90620000
349dbb8,45182b
349dbbc,54600005
349dbc0,24420001
349dbc4,94820002
349dbc8,24420016
349dbcc,3e00008
349dbd0,3042ffff
349dbd4,14450008
349dbdc,94820002
349dbe0,10c00002
349dbe4,24030044
349dbe8,2403002e
349dbec,431021
349dbf0,3e00008
349dbf4,3042ffff
349dbf8,3e00008
349dbfc,94820002
349dc00,2442005a
349dc04,3e00008
349dc08,3042ffff
349dc0c,14a0001e
349dc10,3c058040
349dc14,84830012
349dc18,84820010
349dc1c,24a51e66
349dc20,451021
349dc24,90460000
349dc28,61040
349dc2c,461021
349dc30,21040
349dc34,32840
349dc38,a32821
349dc3c,52880
349dc40,451021
349dc44,3c058043
349dc48,24a5d564
349dc4c,451021
349dc50,3c058046
349dc54,24a52430
349dc58,651821
349dc5c,90420000
349dc60,90630000
349dc64,62102b
349dc68,10400008
349dc6c,94820002
349dc70,10c00002
349dc74,24030044
349dc78,2403002e
349dc7c,431021
349dc80,3e00008
349dc84,3042ffff
349dc88,94820002
349dc8c,2442005a
349dc90,3e00008
349dc94,3042ffff
349dc98,50a00003
349dc9c,84820010
349dca0,3e00008
349dca4,94820002
349dca8,220c0
349dcac,822023
349dcb0,42080
349dcb4,3c038011
349dcb8,3463a5d0
349dcbc,641821
349dcc0,806500e5
349dcc4,3c038040
349dcc8,24631e66
349dccc,431821
349dcd0,90660000
349dcd4,21840
349dcd8,3c048043
349dcdc,2484d66c
349dce0,641821
349dce4,661821
349dce8,80630000
349dcec,a3182a
349dcf0,14600004
349dcf8,24429123
349dcfc,3e00008
349dd00,3042ffff
349dd04,54a00004
349dd08,24429112
349dd0c,24429101
349dd10,3e00008
349dd14,3042ffff
349dd18,3e00008
349dd1c,3042ffff
349dd20,3c028040
349dd24,90426ec8
349dd28,14400003
349dd30,3e00008
349dd34,94820002
349dd38,27bdffe8
349dd3c,afbf0014
349dd40,c107726
349dd48,8fbf0014
349dd4c,3e00008
349dd50,27bd0018
349dd54,84830012
349dd58,10600009
349dd5c,84820010
349dd60,3c038040
349dd64,90631dfa
349dd68,10600006
349dd6c,94830002
349dd70,2463000e
349dd74,621021
349dd78,3e00008
349dd7c,3042ffff
349dd80,94830002
349dd84,431021
349dd88,3e00008
349dd8c,3042ffff
349dd90,2c820130
349dd94,1040000e
349dd98,3c038043
349dd9c,410c0
349dda0,441023
349dda4,21080
349dda8,2463d690
349ddac,431021
349ddb0,80420000
349ddb4,10400006
349ddb8,418c0
349ddbc,641823
349ddc0,31880
349ddc4,3c028043
349ddc8,2442d690
349ddcc,431021
349ddd0,3e00008
349ddd8,8c820018
349dddc,14400003
349dde4,3e00008
349dde8,94820002
349ddec,27bdffe8
349ddf0,afbf0014
349ddf4,40f809
349ddfc,8fbf0014
349de00,3e00008
349de04,27bd0018
349de08,27bdffe0
349de0c,afbf001c
349de10,afa40020
349de14,afa50024
349de18,afa60028
349de1c,afa7002c
349de20,c107764
349de24,62402
349de28,8fa30028
349de2c,afa30010
349de30,8fa3002c
349de34,afa30014
349de38,8fa60020
349de3c,8fa70024
349de40,8c420008
349de44,3c048011
349de48,40f809
349de4c,3484a5d0
349de50,8fbf001c
349de54,3e00008
349de58,27bd0020
349de5c,27bdffe8
349de60,afbf0014
349de64,8c82000c
349de68,84860012
349de6c,84850010
349de70,3c048011
349de74,40f809
349de78,3484a5d0
349de7c,8fbf0014
349de80,3e00008
349de84,27bd0018
349de88,3e00008
349de8c,97a20010
349de90,afa60008
349de94,afa7000c
349de98,93a20012
349de9c,3c038040
349dea0,90630024
349dea4,10620004
349dea8,3c038040
349deac,9063002b
349deb0,54600003
349deb4,21080
349deb8,10000006
349debc,9082007d
349dec0,3c038040
349dec4,2463083c
349dec8,431021
349decc,94420002
349ded0,30420003
349ded4,10400005
349dedc,384200ff
349dee0,2102b
349dee4,3e00008
349dee8,24420008
349deec,3e00008
349def0,24020008
349def4,afa60008
349def8,afa7000c
349defc,93a20012
349df00,3c038040
349df04,90630024
349df08,10620004
349df0c,3c038040
349df10,9063002b
349df14,54600005
349df18,21080
349df1c,8c8200a0
349df20,21182
349df24,10000007
349df28,30420007
349df2c,3c038040
349df30,2463083c
349df34,431021
349df38,94420002
349df3c,21082
349df40,30420003
349df44,10400005
349df4c,38420001
349df50,2102b
349df54,3e00008
349df58,24420035
349df5c,3e00008
349df60,24020054
349df64,afa60008
349df68,afa7000c
349df6c,93a20012
349df70,3c038040
349df74,90630024
349df78,10620004
349df7c,3c038040
349df80,9063002b
349df84,54600005
349df88,21080
349df8c,8c8200a0
349df90,210c2
349df94,10000007
349df98,30420007
349df9c,3c038040
349dfa0,2463083c
349dfa4,431021
349dfa8,94420002
349dfac,21102
349dfb0,30420003
349dfb4,10400005
349dfbc,38420001
349dfc0,2102b
349dfc4,3e00008
349dfc8,24420033
349dfcc,3e00008
349dfd0,24020032
349dfd4,afa60008
349dfd8,afa7000c
349dfdc,93a20012
349dfe0,3c038040
349dfe4,90630024
349dfe8,10620004
349dfec,3c038040
349dff0,9063002b
349dff4,54600004
349dff8,21080
349dffc,8c8200a0
349e000,10000007
349e004,30420007
349e008,3c038040
349e00c,2463083c
349e010,431021
349e014,94420002
349e018,21182
349e01c,30420003
349e020,10400005
349e028,38420001
349e02c,2102b
349e030,3e00008
349e034,24420030
349e038,3e00008
349e03c,24020004
349e040,afa60008
349e044,afa7000c
349e048,93a20012
349e04c,3c038040
349e050,90630024
349e054,10620004
349e058,3c038040
349e05c,9063002b
349e060,54600005
349e064,21080
349e068,8c8300a0
349e06c,31b82
349e070,10000007
349e074,30630007
349e078,3c038040
349e07c,2463083c
349e080,431021
349e084,94430002
349e088,31a02
349e08c,30630003
349e090,10600005
349e094,24040001
349e098,10640004
349e09c,24020060
349e0a0,3e00008
349e0a4,2402007b
349e0a8,24020005
349e0ac,3e00008
349e0b4,afa60008
349e0b8,afa7000c
349e0bc,93a20012
349e0c0,3c038040
349e0c4,90630024
349e0c8,10620004
349e0cc,3c038040
349e0d0,9063002b
349e0d4,54600005
349e0d8,21080
349e0dc,8c8300a0
349e0e0,31b02
349e0e4,10000007
349e0e8,30630003
349e0ec,3c038040
349e0f0,2463083c
349e0f4,431021
349e0f8,94430002
349e0fc,31a82
349e100,30630003
349e104,10600005
349e108,24040001
349e10c,10640004
349e110,24020046
349e114,3e00008
349e118,240200c7
349e11c,24020045
349e120,3e00008
349e128,afa60008
349e12c,afa7000c
349e130,93a20012
349e134,3c038040
349e138,90630024
349e13c,10620004
349e140,3c038040
349e144,9063002b
349e148,54600005
349e14c,21080
349e150,8c8200a0
349e154,21242
349e158,10000007
349e15c,30420007
349e160,3c038040
349e164,2463083c
349e168,431021
349e16c,94420002
349e170,21302
349e174,30420003
349e178,2102b
349e17c,3e00008
349e180,24420037
349e184,afa60008
349e188,afa7000c
349e18c,93a20012
349e190,3c038040
349e194,90630024
349e198,10620004
349e19c,3c038040
349e1a0,9063002b
349e1a4,54600005
349e1a8,21080
349e1ac,8c8200a0
349e1b0,21502
349e1b4,10000006
349e1b8,30420007
349e1bc,3c038040
349e1c0,2463083c
349e1c4,431021
349e1c8,94420002
349e1cc,21382
349e1d0,2c420002
349e1d4,2c420001
349e1d8,3e00008
349e1dc,24420079
349e1e0,afa60008
349e1e4,afa7000c
349e1e8,93a20012
349e1ec,3c038040
349e1f0,90630024
349e1f4,10620004
349e1f8,3c038040
349e1fc,9063002b
349e200,54600005
349e204,21080
349e208,8c8200a0
349e20c,21442
349e210,10000006
349e214,30420007
349e218,3c038040
349e21c,2463083c
349e220,431021
349e224,94420000
349e228,30420003
349e22c,2c420002
349e230,2c420001
349e234,3e00008
349e238,24420077
349e23c,afa60008
349e240,afa7000c
349e244,93a20012
349e248,3c038040
349e24c,90630024
349e250,10620004
349e254,3c038040
349e258,9063002b
349e25c,54600003
349e260,21080
349e264,10000007
349e268,9082003a
349e26c,3c038040
349e270,2463083c
349e274,431021
349e278,94420000
349e27c,21082
349e280,30420003
349e284,2102b
349e288,3e00008
349e28c,244200b9
349e290,9083007c
349e294,240200ff
349e298,10620007
349e2a0,80820094
349e2a4,28420006
349e2a8,14400005
349e2b0,3e00008
349e2b4,2402006a
349e2b8,3e00008
349e2bc,2402006b
349e2c0,3e00008
349e2c4,24020003
349e2c8,afa60008
349e2cc,afa7000c
349e2d0,93a20012
349e2d4,3c038040
349e2d8,90630024
349e2dc,10620004
349e2e0,3c038040
349e2e4,9063002b
349e2e8,54600003
349e2ec,21080
349e2f0,10000007
349e2f4,9082007b
349e2f8,3c038040
349e2fc,2463083c
349e300,431021
349e304,94420000
349e308,21102
349e30c,30420003
349e310,10400005
349e314,240300ff
349e318,10430005
349e320,3e00008
349e324,2402000c
349e328,3e00008
349e32c,2402003b
349e330,3e00008
349e334,2402003b
349e338,afa60008
349e33c,afa7000c
349e340,93a20012
349e344,3c038040
349e348,90630024
349e34c,10620004
349e350,3c038040
349e354,9063002b
349e358,54600007
349e35c,21080
349e360,8c8200a0
349e364,30420007
349e368,1440000b
349e370,3e00008
349e374,2402004d
349e378,3c038040
349e37c,2463083c
349e380,431021
349e384,94420002
349e388,21182
349e38c,30420003
349e390,10400003
349e398,3e00008
349e39c,97a20010
349e3a0,3e00008
349e3a4,2402004d
349e3a8,afa60008
349e3ac,afa7000c
349e3b0,93a20012
349e3b4,3c038040
349e3b8,90630024
349e3bc,10620004
349e3c0,3c038040
349e3c4,9063002b
349e3c8,54600007
349e3cc,21080
349e3d0,8c8200a0
349e3d4,30420038
349e3d8,1440000b
349e3e0,3e00008
349e3e4,2402004d
349e3e8,3c038040
349e3ec,2463083c
349e3f0,431021
349e3f4,94420002
349e3f8,21102
349e3fc,30420003
349e400,10400003
349e408,3e00008
349e40c,97a20010
349e410,3e00008
349e414,2402004d
349e418,afa60008
349e41c,afa7000c
349e420,93a20012
349e424,3c038040
349e428,90630024
349e42c,10620004
349e430,3c038040
349e434,9063002b
349e438,54600009
349e43c,21080
349e440,8c8200a0
349e444,3c030001
349e448,3463c000
349e44c,431024
349e450,1440000b
349e458,3e00008
349e45c,2402004d
349e460,3c038040
349e464,2463083c
349e468,431021
349e46c,94420002
349e470,21202
349e474,30420003
349e478,10400003
349e480,3e00008
349e484,97a20010
349e488,3e00008
349e48c,2402004d
349e490,94820eda
349e494,30420008
349e498,14400010
349e4a0,90830086
349e4a4,2402001b
349e4a8,1062000e
349e4b0,90830087
349e4b4,1062000d
349e4bc,90830088
349e4c0,1062000c
349e4c8,90830089
349e4cc,1062000b
349e4d4,3e00008
349e4d8,97a20010
349e4dc,3e00008
349e4e0,240200c8
349e4e4,3e00008
349e4e8,240200c8
349e4ec,3e00008
349e4f0,240200c8
349e4f4,3e00008
349e4f8,240200c8
349e4fc,3e00008
349e500,240200c8
349e504,8483002e
349e508,28630140
349e50c,14600008
349e510,97a20010
349e514,24030076
349e518,10430004
349e51c,3842003d
349e520,2c420001
349e524,3e00008
349e528,2442007d
349e52c,2402007f
349e530,3e00008
349e538,afa60008
349e53c,afa7000c
349e540,3c038040
349e544,8c631ddc
349e548,1060000d
349e54c,97a20010
349e550,93a30012
349e554,3c058040
349e558,90a50024
349e55c,10a30004
349e560,3c058040
349e564,90a5002b
349e568,54a00007
349e56c,31880
349e570,9084007c
349e574,240300ff
349e578,1083000b
349e57c,2403006a
349e580,3e00008
349e588,3c048040
349e58c,2484083c
349e590,641821
349e594,94630000
349e598,31982
349e59c,30630001
349e5a0,1460fff7
349e5a4,2403006a
349e5a8,10430007
349e5ac,2403006b
349e5b0,10430007
349e5b4,24030003
349e5b8,5043fff1
349e5bc,240200d5
349e5c0,3e00008
349e5c8,3e00008
349e5cc,240200d6
349e5d0,3e00008
349e5d4,240200d4
349e5d8,3e00008
349e5e0,afa60008
349e5e4,afa7000c
349e5e8,97a20010
349e5ec,24030071
349e5f0,5443002a
349e5f4,3c038040
349e5f8,3c038040
349e5fc,90636ec8
349e600,54600018
349e604,3c038040
349e608,3c038040
349e60c,90636ec9
349e610,50600014
349e614,3c038040
349e618,93a50012
349e61c,3c038040
349e620,90630024
349e624,54a3000f
349e628,3c038040
349e62c,90850081
349e630,2403000f
349e634,54a30005
349e638,3c03801c
349e63c,9083003a
349e640,54600008
349e644,3c038040
349e648,3c03801c
349e64c,346384a0
349e650,3c040001
349e654,641821
349e658,80631cbc
349e65c,1460000d
349e660,3c038040
349e664,90631dfd
349e668,1060000f
349e670,3e00008
349e674,24020118
349e678,50600004
349e67c,24420060
349e680,24420074
349e684,3e00008
349e688,3042ffff
349e68c,3e00008
349e690,3042ffff
349e694,3e00008
349e698,24020072
349e69c,90631dfd
349e6a0,1460fff5
349e6a4,2c4300af
349e6a8,3e00008
349e6b0,27bdffb8
349e6b4,afbf0044
349e6b8,afbe0040
349e6bc,afb7003c
349e6c0,afb60038
349e6c4,afb50034
349e6c8,afb40030
349e6cc,afb3002c
349e6d0,afb20028
349e6d4,afb10024
349e6d8,afb00020
349e6dc,80b025
349e6e0,afa0001c
349e6e4,3c100001
349e6e8,26020760
349e6ec,821021
349e6f0,afa20018
349e6f4,8c910000
349e6f8,c01fa1a
349e6fc,2202025
349e700,8e2202c0
349e704,24430008
349e708,ae2302c0
349e70c,3c03fc11
349e710,34639623
349e714,ac430000
349e718,3c03ff2f
349e71c,3463ffff
349e720,ac430004
349e724,2d01021
349e728,a44009c0
349e72c,a44009be
349e730,94430934
349e734,24020006
349e738,1462024a
349e73c,3c020001
349e740,2c21021
349e744,94420944
349e748,14400246
349e74c,3c020001
349e750,2c21021
349e754,94420948
349e758,54400255
349e75c,8e2202b0
349e760,3c020001
349e764,2c21021
349e768,84550978
349e76c,9450099e
349e770,944309a6
349e774,afa3001c
349e778,84530998
349e77c,5660008b
349e780,2402000a
349e784,3c020001
349e788,2c21021
349e78c,24030004
349e790,a44309c0
349e794,240203e7
349e798,16020005
349e79c,3c020001
349e7a0,2c21021
349e7a4,24030028
349e7a8,1000000b
349e7ac,a4430974
349e7b0,2c21021
349e7b4,84430974
349e7b8,31bc3
349e7bc,94420974
349e7c0,621026
349e7c4,431023
349e7c8,3042ffff
349e7cc,2c42001f
349e7d0,144000f3
349e7d4,3c020001
349e7d8,3c020001
349e7dc,2c21021
349e7e0,84540982
349e7e4,8457098c
349e7e8,409025
349e7ec,241e0001
349e7f0,86420974
349e7f4,2843ffe2
349e7f8,50600027
349e7fc,2842001f
349e800,86420982
349e804,50400008
349e808,a6540982
349e80c,2442ffff
349e810,a6420982
349e814,96420978
349e818,2442ffff
349e81c,a6420978
349e820,10000047
349e824,3c01025
349e828,9643098c
349e82c,24630001
349e830,31c00
349e834,31c03
349e838,28640004
349e83c,50800001
349e840,401825
349e844,31040
349e848,621021
349e84c,21040
349e850,541021
349e854,21400
349e858,21403
349e85c,28440018
349e860,14800002
349e864,a643098c
349e868,2801025
349e86c,52e30003
349e870,3c020001
349e874,1000ffde
349e878,a6420978
349e87c,2c21021
349e880,a4550978
349e884,2405000a
349e888,c0e5149
349e88c,2c02025
349e890,1000002b
349e894,24020002
349e898,5440ffd6
349e89c,86420974
349e8a0,86430982
349e8a4,28620005
349e8a8,5040000a
349e8ac,a6540982
349e8b0,3c020001
349e8b4,2c21021
349e8b8,24630001
349e8bc,a4430982
349e8c0,94430978
349e8c4,24630001
349e8c8,a4430978
349e8cc,1000001c
349e8d0,24020001
349e8d4,9643098c
349e8d8,24630001
349e8dc,31c00
349e8e0,31c03
349e8e4,28620004
349e8e8,50400001
349e8ec,2601825
349e8f0,31040
349e8f4,621021
349e8f8,21040
349e8fc,541021
349e900,21400
349e904,21403
349e908,28440018
349e90c,14800002
349e910,a643098c
349e914,2801025
349e918,52e30003
349e91c,3c020001
349e920,1000ffb3
349e924,a6420978
349e928,2c21021
349e92c,a4550978
349e930,2405000b
349e934,c0e5149
349e938,2c02025
349e93c,24020002
349e940,5040ffac
349e944,86420974
349e948,24030001
349e94c,1443008b
349e950,3c030001
349e954,2c31821
349e958,84630998
349e95c,546001ab
349e960,3c020001
349e964,3c030001
349e968,2c31821
349e96c,84630976
349e970,32bc3
349e974,652026
349e978,852023
349e97c,3084ffff
349e980,2c84001f
349e984,148002c5
349e988,3c040001
349e98c,2c42021
349e990,84850978
349e994,3c048011
349e998,3484a5d0
349e99c,852021
349e9a0,90900074
349e9a4,10000087
349e9a8,409825
349e9ac,1662003a
349e9b0,3c020001
349e9b4,2c21021
349e9b8,84420974
349e9bc,2842001f
349e9c0,14400192
349e9c4,3c020001
349e9c8,2c21021
349e9cc,a44009bc
349e9d0,a4400998
349e9d4,3c028010
