10,106b1e3a
349cca4,8fb10048
349cca8,8fb00044
349ccac,3e00008
349ccb0,27bd0050
349ccb4,27bdffb0
349ccb8,afbf004c
349ccbc,afb10048
349ccc0,afb00044
349ccc4,808025
349ccc8,a08825
349cccc,8c840000
349ccd0,afa00028
349ccd4,3c028042
349ccd8,c440683c
349ccdc,e7a0002c
349cce0,3c028042
349cce4,c440684c
349cce8,e7a00030
349ccec,3c028042
349ccf0,c4406840
349ccf4,e7a00034
349ccf8,3c028042
349ccfc,c4406844
349cd00,e7a00038
349cd04,3c028042
349cd08,c4406848
349cd0c,e7a0003c
349cd10,3c028043
349cd14,518c0
349cd18,651821
349cd1c,31880
349cd20,2442ba14
349cd24,431021
349cd28,3c033c4c
349cd2c,3463cccd
349cd30,afa3001c
349cd34,3c033bf5
349cd38,3463c28f
349cd3c,afa30020
349cd40,3c033c23
349cd44,3463d70a
349cd48,afa30024
349cd4c,afa00010
349cd50,3c03c20c
349cd54,afa30014
349cd58,3c03c120
349cd5c,afa30018
349cd60,8c47000c
349cd64,8c460008
349cd68,2002825
349cd6c,c10718f
349cd70,248402c8
349cd74,2202825
349cd78,c1066c8
349cd7c,2002025
349cd80,8fbf004c
349cd84,8fb10048
349cd88,8fb00044
349cd8c,3e00008
349cd90,27bd0050
349cd94,27bdffb8
349cd98,afbf0044
349cd9c,afb40040
349cda0,afb3003c
349cda4,afb20038
349cda8,afb10034
349cdac,afb00030
349cdb0,80a025
349cdb4,a09825
349cdb8,8c900000
349cdbc,3c11800a
349cdc0,3631a7f4
349cdc4,24070001
349cdc8,3025
349cdcc,3c028042
349cdd0,44866000
349cdd4,220f809
349cdd8,c44e6850
349cddc,3c028042
349cde0,c44c6854
349cde4,26220108
349cde8,24070001
349cdec,44066000
349cdf0,40f809
349cdf4,46006386
349cdf8,3c128007
349cdfc,3652e2c0
349ce00,240f809
349ce04,2002025
349ce08,8e82009c
349ce0c,21023
349ce10,21fc3
349ce14,31e42
349ce18,433821
349ce1c,30e7007f
349ce20,24040020
349ce24,afa40028
349ce28,afa40024
349ce2c,21040
349ce30,22fc3
349ce34,52e42
349ce38,451021
349ce3c,3042007f
349ce40,451023
349ce44,afa20020
349ce48,afa0001c
349ce4c,24020001
349ce50,afa20018
349ce54,afa40014
349ce58,afa40010
349ce5c,265208c4
349ce60,e33823
349ce64,3025
349ce68,2825
349ce6c,240f809
349ce70,2002025
349ce74,8e0302d0
349ce78,24640008
349ce7c,ae0402d0
349ce80,3c04db06
349ce84,24840020
349ce88,ac640000
349ce8c,ac620004
349ce90,2631110c
349ce94,220f809
349ce98,2002025
349ce9c,8e0302d0
349cea0,24640008
349cea4,ae0402d0
349cea8,3c04da38
349ceac,24840003
349ceb0,ac640000
349ceb4,ac620004
349ceb8,8e0202d0
349cebc,24430008
349cec0,ae0302d0
349cec4,3c03fb00
349cec8,ac430000
349cecc,3c030032
349ced0,246364ff
349ced4,ac430004
349ced8,3c028043
349cedc,1318c0
349cee0,731821
349cee4,31880
349cee8,2442ba14
349ceec,431021
349cef0,8c430004
349cef4,8e0202d0
349cef8,24440008
349cefc,ae0402d0
349cf00,3c04de00
349cf04,ac440000
349cf08,ac430004
349cf0c,8fbf0044
349cf10,8fb40040
349cf14,8fb3003c
349cf18,8fb20038
349cf1c,8fb10034
349cf20,8fb00030
349cf24,3e00008
349cf28,27bd0048
349cf2c,27bdffe8
349cf30,afbf0014
349cf34,510c0
349cf38,451021
349cf3c,21080
349cf40,3c038043
349cf44,2463ba14
349cf48,431021
349cf4c,8c420000
349cf50,40f809
349cf58,8fbf0014
349cf5c,3e00008
349cf60,27bd0018
349cf64,3e00008
349cf6c,24020140
349cf70,3e00008
349cf74,a4821424
349cf78,27bdffe0
349cf7c,afbf001c
349cf80,afb10018
349cf84,afb00014
349cf88,808025
349cf8c,8c8208c4
349cf90,24420001
349cf94,c1096c4
349cf98,ac8208c4
349cf9c,3c028040
349cfa0,94421e82
349cfa4,8e0308c4
349cfa8,1462001e
349cfac,8fbf001c
349cfb0,920200b2
349cfb4,34420001
349cfb8,a20200b2
349cfbc,3c04801c
349cfc0,348484a0
349cfc4,3c020001
349cfc8,828821
349cfcc,86221e1a
349cfd0,ae020000
349cfd4,948200a4
349cfd8,a6020066
349cfdc,3c108009
349cfe0,3602d894
349cfe4,40f809
349cfe8,261005d4
349cfec,3c04a34b
349cff0,200f809
349cff4,3484e820
349cff8,3c028011
349cffc,3442a5d0
349d000,2403fff8
349d004,a4431412
349d008,240200a0
349d00c,a6221e1a
349d010,24020014
349d014,a2221e15
349d018,24020001
349d01c,a2221e5e
349d020,8fbf001c
349d024,8fb10018
349d028,8fb00014
349d02c,3e00008
349d030,27bd0020
349d034,8c8200a0
349d038,34423000
349d03c,ac8200a0
349d040,3c028045
349d044,9042a1e2
349d048,304200ff
349d04c,10400005
349d050,52840
349d054,3c028010
349d058,451021
349d05c,94428cec
349d060,a4820034
349d064,3e00008
349d06c,24020001
349d070,3e00008
349d074,a082003e
349d078,24020012
349d07c,240600ff
349d080,24070016
349d084,821821
349d088,90630074
349d08c,54660004
349d090,24420001
349d094,822021
349d098,3e00008
349d09c,a0850074
349d0a0,1447fff9
349d0a4,821821
349d0a8,3e00008
349d0b0,862021
349d0b4,908200a8
349d0b8,a22825
349d0bc,3e00008
349d0c0,a08500a8
349d0c4,851821
349d0c8,906200bc
349d0cc,23600
349d0d0,63603
349d0d4,4c20001
349d0d8,1025
349d0dc,24420001
349d0e0,a06200bc
349d0e4,510c0
349d0e8,451023
349d0ec,21080
349d0f0,821021
349d0f4,8c4700e4
349d0f8,804300e5
349d0fc,3c028040
349d100,24421e66
349d104,451021
349d108,90480000
349d10c,51040
349d110,3c068043
349d114,24c6d274
349d118,461021
349d11c,481021
349d120,80420000
349d124,62102a
349d128,10400009
349d12c,510c0
349d130,451023
349d134,21080
349d138,822021
349d13c,24630001
349d140,31c00
349d144,30e7ffff
349d148,671825
349d14c,ac8300e4
349d150,3e00008
349d158,853021
349d15c,3c028040
349d160,24421e66
349d164,a21021
349d168,90470000
349d16c,51040
349d170,3c038043
349d174,2463d274
349d178,431021
349d17c,471021
349d180,90c300bc
349d184,33e00
349d188,73e03
349d18c,4e20001
349d190,1825
349d194,90420000
349d198,431021
349d19c,a0c200bc
349d1a0,3c028040
349d1a4,90421dfa
349d1a8,5040000b
349d1ac,510c0
349d1b0,24a2fffd
349d1b4,3042ffff
349d1b8,2c420005
349d1bc,50400006
349d1c0,510c0
349d1c4,851821
349d1c8,906200a8
349d1cc,34420001
349d1d0,a06200a8
349d1d4,510c0
349d1d8,451823
349d1dc,31880
349d1e0,831821
349d1e4,3c068040
349d1e8,24c61e66
349d1ec,c53021
349d1f0,90c80000
349d1f4,53040
349d1f8,3c078043
349d1fc,24e7d274
349d200,c73021
349d204,c83021
349d208,80c60000
349d20c,63400
349d210,946200e6
349d214,c21025
349d218,3e00008
349d21c,ac6200e4
349d220,3c028040
349d224,24421e66
349d228,451021
349d22c,90470000
349d230,3c038043
349d234,71040
349d238,471021
349d23c,21040
349d240,63840
349d244,e63821
349d248,73880
349d24c,471021
349d250,2463d16c
349d254,621021
349d258,90470001
349d25c,24020008
349d260,14c20015
349d264,a04025
349d268,3c02801c
349d26c,344284a0
349d270,944200a4
349d274,54a2000a
349d278,510c0
349d27c,3c02801c
349d280,344284a0
349d284,8c431d3c
349d288,34630004
349d28c,ac431d3c
349d290,8c431d40
349d294,34630004
349d298,1000000c
349d29c,ac431d40
349d2a0,451023
349d2a4,21080
349d2a8,821021
349d2ac,8c4300dc
349d2b0,34630004
349d2b4,ac4300dc
349d2b8,3c02801c
349d2bc,344284a0
349d2c0,944200a4
349d2c4,15020009
349d2c8,510c0
349d2cc,3c02801c
349d2d0,344284a0
349d2d4,24040001
349d2d8,e42004
349d2dc,8c431d28
349d2e0,641825
349d2e4,3e00008
349d2e8,ac431d28
349d2ec,451823
349d2f0,31880
349d2f4,831821
349d2f8,24050001
349d2fc,e52804
349d300,8c6200d8
349d304,451025
349d308,3e00008
349d30c,ac6200d8
349d310,3c028040
349d314,24421e66
349d318,a21021
349d31c,90430000
349d320,31040
349d324,431021
349d328,21040
349d32c,61840
349d330,661821
349d334,31880
349d338,431021
349d33c,3c038043
349d340,2463d16c
349d344,431021
349d348,90470000
349d34c,3c028045
349d350,2442a2d0
349d354,c21021
349d358,90420000
349d35c,1047000e
349d360,24420001
349d364,304200ff
349d368,3c038045
349d36c,2463a2d0
349d370,661821
349d374,14e20008
349d378,a0620000
349d37c,27bdffe8
349d380,afbf0014
349d384,c107488
349d38c,8fbf0014
349d390,3e00008
349d394,27bd0018
349d398,3e00008
349d3a0,27bdffe0
349d3a4,afbf001c
349d3a8,afb10018
349d3ac,afb00014
349d3b0,afa40020
349d3b4,afa50024
349d3b8,c08025
349d3bc,3c028040
349d3c0,24421e66
349d3c4,a21021
349d3c8,90430000
349d3cc,31040
349d3d0,431021
349d3d4,21040
349d3d8,61840
349d3dc,661821
349d3e0,31880
349d3e4,431021
349d3e8,3c038043
349d3ec,2463d16c
349d3f0,431021
349d3f4,90510000
349d3f8,112080
349d3fc,3c028007
349d400,244221cc
349d404,40f809
349d408,2242021
349d40c,3c028045
349d410,2442a2d0
349d414,2021021
349d418,90420000
349d41c,10510008
349d420,3c028045
349d424,2442a2d0
349d428,501021
349d42c,a0510000
349d430,2003025
349d434,8fa50024
349d438,c107488
349d43c,8fa40020
349d440,8fbf001c
349d444,8fb10018
349d448,8fb00014
349d44c,3e00008
349d450,27bd0020
349d454,24020001
349d458,a082003d
349d45c,24020014
349d460,a08200cf
349d464,24020140
349d468,3e00008
349d46c,a4821424
349d470,24020001
349d474,a0820032
349d478,a082003a
349d47c,24020030
349d480,a48213f4
349d484,3e00008
349d488,a0820033
349d48c,24020002
349d490,a0820032
349d494,24020001
349d498,a082003a
349d49c,a082003c
349d4a0,24020060
349d4a4,a48213f4
349d4a8,3e00008
349d4ac,a0820033
349d4b0,24020007
349d4b4,3e00008
349d4b8,a082007b
349d4bc,24020001
349d4c0,a21004
349d4c4,8c8500a4
349d4c8,a22825
349d4cc,3e00008
349d4d0,ac8500a4
349d4d4,27bdffe8
349d4d8,afbf0014
349d4dc,c105e39
349d4e4,8fbf0014
349d4e8,3e00008
349d4ec,27bd0018
349d4f0,24020010
349d4f4,a0820082
349d4f8,9082009a
349d4fc,2442000a
349d500,3e00008
349d504,a082009a
349d508,3c028045
349d50c,9042a1e2
349d510,304200ff
349d514,10400005
349d518,52840
349d51c,3c028010
349d520,451021
349d524,94428cec
349d528,a4820034
349d52c,3e00008
349d534,8482002e
349d538,28420130
349d53c,50400001
349d540,a08000a4
349d544,24020140
349d548,3e00008
349d54c,a4821424
349d550,27bdffe8
349d554,afbf0014
349d558,3c028045
349d55c,9042a1e1
349d560,5040001c
349d564,3c028045
349d568,94820f06
349d56c,34420040
349d570,a4820f06
349d574,3c028045
349d578,9042a1e0
349d57c,54400028
349d580,3c02801c
349d584,94820ef4
349d588,3042fb87
349d58c,a4820ef4
349d590,3c02801c
349d594,344284a0
349d598,944300a4
349d59c,24020052
349d5a0,1462001a
349d5a4,3c02801c
349d5a8,10000029
349d5ac,344284a0
349d5b0,84430000
349d5b4,54660004
349d5b8,8c420124
349d5bc,24030002
349d5c0,10000003
349d5c4,a4430158
349d5c8,5440fffa
349d5cc,84430000
349d5d0,3c028045
349d5d4,9042a1e0
349d5d8,1040000c
349d5e0,94820f06
349d5e4,34420080
349d5e8,a4820f06
349d5ec,94820ef6
349d5f0,24038f00
349d5f4,431025
349d5f8,a4820ef6
349d5fc,94820ee4
349d600,2403f000
349d604,431025
349d608,a4820ee4
349d60c,c1093d1
349d610,30a4ffff
349d614,8fbf0014
349d618,3e00008
349d61c,27bd0018
349d620,344284a0
349d624,944300a4
349d628,24020052
349d62c,5462ffed
349d630,94820f06
349d634,3c02801c
349d638,344284a0
349d63c,8c421c6c
349d640,1440ffdb
349d644,24060100
349d648,1000ffe6
349d64c,94820f06
349d650,8c421c6c
349d654,1440ffd6
349d658,24060100
349d65c,1000ffeb
349d664,24020009
349d668,a082007c
349d66c,90820094
349d670,a22821
349d674,3e00008
349d678,a0850094
349d67c,27bdffe8
349d680,afbf0014
349d684,c1093d1
349d688,30a4ffff
349d68c,8fbf0014
349d690,3e00008
349d694,27bd0018
349d698,30a2ffff
349d69c,2c420005
349d6a0,1040001a
349d6a4,52880
349d6a8,3c028042
349d6ac,24426860
349d6b0,451021
349d6b4,8c420000
349d6b8,400008
349d6c0,8c8209a4
349d6c4,34420001
349d6c8,3e00008
349d6cc,ac8209a4
349d6d0,8c8209a4
349d6d4,34420002
349d6d8,3e00008
349d6dc,ac8209a4
349d6e0,8c8209a4
349d6e4,34420004
349d6e8,3e00008
349d6ec,ac8209a4
349d6f0,8c8209a4
349d6f4,34420008
349d6f8,3e00008
349d6fc,ac8209a4
349d700,8c8209a4
349d704,34420010
349d708,ac8209a4
349d70c,3e00008
349d714,54a00028
349d718,94820002
349d71c,84830012
349d720,84820010
349d724,3c058040
349d728,24a51e66
349d72c,451021
349d730,90460000
349d734,61040
349d738,461021
349d73c,21040
349d740,32840
349d744,a32821
349d748,52880
349d74c,451021
349d750,3c058043
349d754,24a5d16c
349d758,451021
349d75c,90450000
349d760,3c028045
349d764,2442a2d0
349d768,621821
349d76c,90620000
349d770,45182b
349d774,54600005
349d778,24420001
349d77c,94820002
349d780,24420016
349d784,3e00008
349d788,3042ffff
349d78c,14450008
349d794,94820002
349d798,10c00002
349d79c,24030044
349d7a0,2403002e
349d7a4,431021
349d7a8,3e00008
349d7ac,3042ffff
349d7b0,3e00008
349d7b4,94820002
349d7b8,2442005a
349d7bc,3e00008
349d7c0,3042ffff
349d7c4,14a0001e
349d7c8,3c058040
349d7cc,84830012
349d7d0,84820010
349d7d4,24a51e66
349d7d8,451021
349d7dc,90460000
349d7e0,61040
349d7e4,461021
349d7e8,21040
349d7ec,32840
349d7f0,a32821
349d7f4,52880
349d7f8,451021
349d7fc,3c058043
349d800,24a5d16c
349d804,451021
349d808,3c058045
349d80c,24a5a2d0
349d810,651821
349d814,90420000
349d818,90630000
349d81c,62102b
349d820,10400008
349d824,94820002
349d828,10c00002
349d82c,24030044
349d830,2403002e
349d834,431021
349d838,3e00008
349d83c,3042ffff
349d840,94820002
349d844,2442005a
349d848,3e00008
349d84c,3042ffff
349d850,50a00003
349d854,84820010
349d858,3e00008
349d85c,94820002
349d860,220c0
349d864,822023
349d868,42080
349d86c,3c038011
349d870,3463a5d0
349d874,641821
349d878,806500e5
349d87c,3c038040
349d880,24631e66
349d884,431821
349d888,90660000
349d88c,21840
349d890,3c048043
349d894,2484d274
349d898,641821
349d89c,661821
349d8a0,80630000
349d8a4,a3182a
349d8a8,14600004
349d8b0,24429123
349d8b4,3e00008
349d8b8,3042ffff
349d8bc,54a00004
349d8c0,24429112
349d8c4,24429101
349d8c8,3e00008
349d8cc,3042ffff
349d8d0,3e00008
349d8d4,3042ffff
349d8d8,3c028040
349d8dc,90426ec8
349d8e0,14400003
349d8e8,3e00008
349d8ec,94820002
349d8f0,27bdffe8
349d8f4,afbf0014
349d8f8,c107614
349d900,8fbf0014
349d904,3e00008
349d908,27bd0018
349d90c,84830012
349d910,10600009
349d914,84820010
349d918,3c038040
349d91c,90631dfa
349d920,10600006
349d924,94830002
349d928,2463000e
349d92c,621021
349d930,3e00008
349d934,3042ffff
349d938,94830002
349d93c,431021
349d940,3e00008
349d944,3042ffff
349d948,2c820130
349d94c,1040000e
349d950,3c038043
349d954,410c0
349d958,441023
349d95c,21080
349d960,2463d298
349d964,431021
349d968,80420000
349d96c,10400006
349d970,418c0
349d974,641823
349d978,31880
349d97c,3c028043
349d980,2442d298
349d984,431021
349d988,3e00008
349d990,8c820018
349d994,14400003
349d99c,3e00008
349d9a0,94820002
349d9a4,27bdffe8
349d9a8,afbf0014
349d9ac,40f809
349d9b4,8fbf0014
349d9b8,3e00008
349d9bc,27bd0018
349d9c0,27bdffe0
349d9c4,afbf001c
349d9c8,afa40020
349d9cc,afa50024
349d9d0,afa60028
349d9d4,afa7002c
349d9d8,c107652
349d9dc,62402
349d9e0,8fa30028
349d9e4,afa30010
349d9e8,8fa3002c
349d9ec,afa30014
349d9f0,8fa60020
349d9f4,8fa70024
349d9f8,8c420008
349d9fc,3c048011
349da00,40f809
349da04,3484a5d0
349da08,8fbf001c
349da0c,3e00008
349da10,27bd0020
349da14,27bdffe8
349da18,afbf0014
349da1c,8c82000c
349da20,84860012
349da24,84850010
349da28,3c048011
349da2c,40f809
349da30,3484a5d0
349da34,8fbf0014
349da38,3e00008
349da3c,27bd0018
349da40,3e00008
349da44,97a20010
349da48,afa60008
349da4c,afa7000c
349da50,93a20012
349da54,3c038040
349da58,90630024
349da5c,10620004
349da60,3c038040
349da64,9063002b
349da68,54600003
349da6c,21080
349da70,10000006
349da74,9082007d
349da78,3c038040
349da7c,2463083c
349da80,431021
349da84,94420002
349da88,30420003
349da8c,10400005
349da94,384200ff
349da98,2102b
349da9c,3e00008
349daa0,24420008
349daa4,3e00008
349daa8,24020008
349daac,afa60008
349dab0,afa7000c
349dab4,93a20012
349dab8,3c038040
349dabc,90630024
349dac0,10620004
349dac4,3c038040
349dac8,9063002b
349dacc,54600005
349dad0,21080
349dad4,8c8200a0
349dad8,21182
349dadc,10000007
349dae0,30420007
349dae4,3c038040
349dae8,2463083c
349daec,431021
349daf0,94420002
349daf4,21082
349daf8,30420003
349dafc,10400005
349db04,38420001
349db08,2102b
349db0c,3e00008
349db10,24420035
349db14,3e00008
349db18,24020054
349db1c,afa60008
349db20,afa7000c
349db24,93a20012
349db28,3c038040
349db2c,90630024
349db30,10620004
349db34,3c038040
349db38,9063002b
349db3c,54600005
349db40,21080
349db44,8c8200a0
349db48,210c2
349db4c,10000007
349db50,30420007
349db54,3c038040
349db58,2463083c
349db5c,431021
349db60,94420002
349db64,21102
349db68,30420003
349db6c,10400005
349db74,38420001
349db78,2102b
349db7c,3e00008
349db80,24420033
349db84,3e00008
349db88,24020032
349db8c,afa60008
349db90,afa7000c
349db94,93a20012
349db98,3c038040
349db9c,90630024
349dba0,10620004
349dba4,3c038040
349dba8,9063002b
349dbac,54600004
349dbb0,21080
349dbb4,8c8200a0
349dbb8,10000007
349dbbc,30420007
349dbc0,3c038040
349dbc4,2463083c
349dbc8,431021
349dbcc,94420002
349dbd0,21182
349dbd4,30420003
349dbd8,10400005
349dbe0,38420001
349dbe4,2102b
349dbe8,3e00008
349dbec,24420030
349dbf0,3e00008
349dbf4,24020004
349dbf8,afa60008
349dbfc,afa7000c
349dc00,93a20012
349dc04,3c038040
349dc08,90630024
349dc0c,10620004
349dc10,3c038040
349dc14,9063002b
349dc18,54600005
349dc1c,21080
349dc20,8c8300a0
349dc24,31b82
349dc28,10000007
349dc2c,30630007
349dc30,3c038040
349dc34,2463083c
349dc38,431021
349dc3c,94430002
349dc40,31a02
349dc44,30630003
349dc48,10600005
349dc4c,24040001
349dc50,10640004
349dc54,24020060
349dc58,3e00008
349dc5c,2402007b
349dc60,24020005
349dc64,3e00008
349dc6c,afa60008
349dc70,afa7000c
349dc74,93a20012
349dc78,3c038040
349dc7c,90630024
349dc80,10620004
349dc84,3c038040
349dc88,9063002b
349dc8c,54600005
349dc90,21080
349dc94,8c8300a0
349dc98,31b02
349dc9c,10000007
349dca0,30630003
349dca4,3c038040
349dca8,2463083c
349dcac,431021
349dcb0,94430002
349dcb4,31a82
349dcb8,30630003
349dcbc,10600005
349dcc0,24040001
349dcc4,10640004
349dcc8,24020046
349dccc,3e00008
349dcd0,240200c7
349dcd4,24020045
349dcd8,3e00008
349dce0,afa60008
349dce4,afa7000c
349dce8,93a20012
349dcec,3c038040
349dcf0,90630024
349dcf4,10620004
349dcf8,3c038040
349dcfc,9063002b
349dd00,54600005
349dd04,21080
349dd08,8c8200a0
349dd0c,21242
349dd10,10000007
349dd14,30420007
349dd18,3c038040
349dd1c,2463083c
349dd20,431021
349dd24,94420002
349dd28,21302
349dd2c,30420003
349dd30,2102b
349dd34,3e00008
349dd38,24420037
349dd3c,afa60008
349dd40,afa7000c
349dd44,93a20012
349dd48,3c038040
349dd4c,90630024
349dd50,10620004
349dd54,3c038040
349dd58,9063002b
349dd5c,54600005
349dd60,21080
349dd64,8c8200a0
349dd68,21502
349dd6c,10000006
349dd70,30420007
349dd74,3c038040
349dd78,2463083c
349dd7c,431021
349dd80,94420002
349dd84,21382
349dd88,2c420002
349dd8c,2c420001
349dd90,3e00008
349dd94,24420079
349dd98,afa60008
349dd9c,afa7000c
349dda0,93a20012
349dda4,3c038040
349dda8,90630024
349ddac,10620004
349ddb0,3c038040
349ddb4,9063002b
349ddb8,54600005
349ddbc,21080
349ddc0,8c8200a0
349ddc4,21442
349ddc8,10000006
349ddcc,30420007
349ddd0,3c038040
349ddd4,2463083c
349ddd8,431021
349dddc,94420000
349dde0,30420003
349dde4,2c420002
349dde8,2c420001
349ddec,3e00008
349ddf0,24420077
349ddf4,afa60008
349ddf8,afa7000c
349ddfc,93a20012
349de00,3c038040
349de04,90630024
349de08,10620004
349de0c,3c038040
349de10,9063002b
349de14,54600003
349de18,21080
349de1c,10000007
349de20,9082003a
349de24,3c038040
349de28,2463083c
349de2c,431021
349de30,94420000
349de34,21082
349de38,30420003
349de3c,2102b
349de40,3e00008
349de44,244200b9
349de48,9083007c
349de4c,240200ff
349de50,10620007
349de58,80820094
349de5c,28420006
349de60,14400005
349de68,3e00008
349de6c,2402006a
349de70,3e00008
349de74,2402006b
349de78,3e00008
349de7c,24020003
349de80,afa60008
349de84,afa7000c
349de88,93a20012
349de8c,3c038040
349de90,90630024
349de94,10620004
349de98,3c038040
349de9c,9063002b
349dea0,54600003
349dea4,21080
349dea8,10000007
349deac,9082007b
349deb0,3c038040
349deb4,2463083c
349deb8,431021
349debc,94420000
349dec0,21102
349dec4,30420003
349dec8,10400005
349decc,240300ff
349ded0,10430005
349ded8,3e00008
349dedc,2402000c
349dee0,3e00008
349dee4,2402003b
349dee8,3e00008
349deec,2402003b
349def0,afa60008
349def4,afa7000c
349def8,93a20012
349defc,3c038040
349df00,90630024
349df04,10620004
349df08,3c038040
349df0c,9063002b
349df10,54600007
349df14,21080
349df18,8c8200a0
349df1c,30420007
349df20,1440000b
349df28,3e00008
349df2c,2402004d
349df30,3c038040
349df34,2463083c
349df38,431021
349df3c,94420002
349df40,21182
349df44,30420003
349df48,10400003
349df50,3e00008
349df54,97a20010
349df58,3e00008
349df5c,2402004d
349df60,afa60008
349df64,afa7000c
349df68,93a20012
349df6c,3c038040
349df70,90630024
349df74,10620004
349df78,3c038040
349df7c,9063002b
349df80,54600007
349df84,21080
349df88,8c8200a0
349df8c,30420038
349df90,1440000b
349df98,3e00008
349df9c,2402004d
349dfa0,3c038040
349dfa4,2463083c
349dfa8,431021
349dfac,94420002
349dfb0,21102
349dfb4,30420003
349dfb8,10400003
349dfc0,3e00008
349dfc4,97a20010
349dfc8,3e00008
349dfcc,2402004d
349dfd0,afa60008
349dfd4,afa7000c
349dfd8,93a20012
349dfdc,3c038040
349dfe0,90630024
349dfe4,10620004
349dfe8,3c038040
349dfec,9063002b
349dff0,54600009
349dff4,21080
349dff8,8c8200a0
349dffc,3c030001
349e000,3463c000
349e004,431024
349e008,1440000b
349e010,3e00008
349e014,2402004d
349e018,3c038040
349e01c,2463083c
349e020,431021
349e024,94420002
349e028,21202
349e02c,30420003
349e030,10400003
349e038,3e00008
349e03c,97a20010
349e040,3e00008
349e044,2402004d
349e048,94820eda
349e04c,30420008
349e050,14400010
349e058,90830086
349e05c,2402001b
349e060,1062000e
349e068,90830087
349e06c,1062000d
349e074,90830088
349e078,1062000c
349e080,90830089
349e084,1062000b
349e08c,3e00008
349e090,97a20010
349e094,3e00008
349e098,240200c8
349e09c,3e00008
349e0a0,240200c8
349e0a4,3e00008
349e0a8,240200c8
349e0ac,3e00008
349e0b0,240200c8
349e0b4,3e00008
349e0b8,240200c8
349e0bc,8483002e
349e0c0,28630140
349e0c4,14600008
349e0c8,97a20010
349e0cc,24030076
349e0d0,10430004
349e0d4,3842003d
349e0d8,2c420001
349e0dc,3e00008
349e0e0,2442007d
349e0e4,2402007f
349e0e8,3e00008
349e0f0,afa60008
349e0f4,afa7000c
349e0f8,3c038040
349e0fc,8c631ddc
349e100,1060000d
349e104,97a20010
349e108,93a30012
349e10c,3c058040
349e110,90a50024
349e114,10a30004
349e118,3c058040
349e11c,90a5002b
349e120,54a00007
349e124,31880
349e128,9084007c
349e12c,240300ff
349e130,1083000b
349e134,2403006a
349e138,3e00008
349e140,3c048040
349e144,2484083c
349e148,641821
349e14c,94630000
349e150,31982
349e154,30630001
349e158,1460fff7
349e15c,2403006a
349e160,10430007
349e164,2403006b
349e168,10430007
349e16c,24030003
349e170,5043fff1
349e174,240200d5
349e178,3e00008
349e180,3e00008
349e184,240200d6
349e188,3e00008
349e18c,240200d4
349e190,3e00008
349e198,afa60008
349e19c,afa7000c
349e1a0,97a20010
349e1a4,24030071
349e1a8,5443002a
349e1ac,3c038040
349e1b0,3c038040
349e1b4,90636ec8
349e1b8,54600018
349e1bc,3c038040
349e1c0,3c038040
349e1c4,90636ec9
349e1c8,50600014
349e1cc,3c038040
349e1d0,93a50012
349e1d4,3c038040
349e1d8,90630024
349e1dc,54a3000f
349e1e0,3c038040
349e1e4,90850081
349e1e8,2403000f
349e1ec,54a30005
349e1f0,3c03801c
349e1f4,9083003a
349e1f8,54600008
349e1fc,3c038040
349e200,3c03801c
349e204,346384a0
349e208,3c040001
349e20c,641821
349e210,80631cbc
349e214,1460000d
349e218,3c038040
349e21c,90631dfd
349e220,1060000f
349e228,3e00008
349e22c,24020118
349e230,50600004
349e234,24420060
349e238,24420074
349e23c,3e00008
349e240,3042ffff
349e244,3e00008
349e248,3042ffff
349e24c,3e00008
349e250,24020072
349e254,90631dfd
349e258,1460fff5
349e25c,2c4300af
349e260,3e00008
349e268,27bdffb8
349e26c,afbf0044
349e270,afbe0040
349e274,afb7003c
349e278,afb60038
